{LINECOMMENTDELIMITER}	'//'
{BLOCKCOMMENTDELIMITER_START}	'/*'
{BLOCKCOMMENTDELIMITER_END}	'*/'
{LINECOMMENT}	{[{LINECOMMENTDELIMITER} {$}]}
{BLOCKCOMMENT}	{[{BLOCKCOMMENTDELIMITER_START} {BLOCKCOMMENTDELIMITER_END}]}
{BEGINIT_KEYWORD}	'beginit'
{ENDINIT_KEYWORD}	'endinit'
{PROCESS_KEYWORD}	'process'
{STORE_KEYWORD}	'store'
{LOAD_KEYWORD}	'load'
{IF_KEYWORD}	'if'
{ELSE_KEYWORD}	'else'
{GOTO_KEYWORD}	'goto'
{NOP_KEYWORD}	'nop'
{PUT_KEYWORD}	'put'
{GET_KEYWORD}	'get'
{FLUSH_KEYWORD}	'flush'
{LEFTPARENTHESIS}	'('
{RIGHTPARENTHESIS}	')'
{SEMICOLON}	';'
{EQUALS}	'='
{NOT}	'!'
{NOT_EQUALS}	'!='
{LESS}	'<'
{LESS_EQUALS}	'<='
{GREATER}	'>'
{GREATER_EQUALS}	'>='
{AND}	'&'
{OR}	'|'
{COLON}	':'
{PLUS}	'+'
{MINUS}	'-'
{ASTERISK}	'*'
{SLASH}	'/'
{MOD}	'%'
{COMMA}	','
{IGNORE}	{[whitespace]} ` {LINECOMMENT} ` {BLOCKCOMMENT}
{initializationBlock} 	{BEGINIT_KEYWORD} {processInitialization}* {ENDINIT_KEYWORD}
{processInitialization}	{PROCESS_KEYWORD} {INT} {COLON} {variableInitializationStatement}*
{variableInitializationStatement}	{storeStatement} ` {assignStatement}
{processDeclaration}	{PROCESS_KEYWORD} {INT} {COLON} {generalStatement}+
{generalStatement}	{labelledStatement} ` {statement}
{labelledStatement}	{label} {statement}
{statement}	{storeStatement} ` {loadStatement} ` {ifElseBlock} ` {gotoStatement} ` {nopStatement} ` {assignStatement} ` {putStatement} ` {getStatement} ` {flushStatement}
{label}	{INT} {COLON}
{storeStatement}	{STORE_KEYWORD} {ID} {EQUALS} {integerTerm} {SEMICOLON}
{loadStatement}	{LOAD_KEYWORD} {ID} {EQUALS} {ID} {SEMICOLON}
{ifElseBlock}	{generalIfConditionalLine} {generalStatement}* ` {generalIfConditionalLine} {generalStatement}* {ELSE_KEYWORD} {generalStatement}*
{generalIfConditionalLine}	{labelledIfConditionalLine} ` {ifConditionalLine}
{labelledIfConditionalLine}	{label} {IF_KEYWORD} {LEFTPARENTHESIS} {booleanTerm} {RIGHTPARENTHESIS}
{ifConditionalLine}	{IF_KEYWORD} {LEFTPARENTHESIS} {booleanTerm} {RIGHTPARENTHESIS}
{gotoStatement}	{GOTO_KEYWORD} {INT} {SEMICOLON}
{nopStatement}	{NOP_KEYWORD} {SEMICOLON}
{assignStatement}	{ID} {EXTENDED_ASSIGNMENT} {integerTerm} {SEMICOLON}
{putStatement}	{PUT_KEYWORD} {LEFTPARENTHESIS} {ATOMICITY} {COMMA} {ATOMICITY} {RIGHTPARENTHESIS} {LEFTPARENTHESIS} {ID} {COMMA} {INT} {COMMA} {ID} {RIGHTPARENTHESIS} {SEMICOLON}
{getStatement}	{GET_KEYWORD} {LEFTPARENTHESIS} {ATOMICITY} {COMMA} {ATOMICITY} {RIGHTPARENTHESIS} {LEFTPARENTHESIS} {ID} {COMMA} {INT} {RIGHTPARENTHESIS} {SEMICOLON}
{flushStatement}	{FLUSH_KEYWORD} {LEFTPARENTHESIS} {INT} {RIGHTPARENTHESIS} {SEMICOLON}
{integerTerm}	{INT} ` {ID} ` {LEFTPARENTHESIS} {integerTerm} {RIGHTPARENTHESIS} ` {integerTerm} {binaryIntegerOperator} {integerTerm}
{binaryIntegerOperator}	{PLUS} ` {MINUS} ` {ASTERISK} ` {SLASH} ` {MOD}
{booleanTerm}	{BOOL} ` {LEFTPARENTHESIS} {booleanTerm} {RIGHTPARENTHESIS} ` {unaryBooleanOperator} {booleanTerm} ` {booleanTerm} {binaryBooleanOperator} {booleanTerm} ` {integerTerm} {binaryIntegerComparisonOperator} {integerTerm}
{unaryBooleanOperator}	{NOT}
{binaryBooleanOperator}	{OR} ` {AND}
{binaryIntegerComparisonOperator}	{EQUALS} ` {GREATER} ` {LESS} ` {GREATER_EQUALS} ` {LESS_EQUALS} ` {NOT_EQUALS}
{ATOMICITY}	'a' ` 'n'
{EXTENDED_ASSIGNMENT}	{EQUALS} ` {EQUALS} {LEFTPARENTHESIS} {ATOMICITY} {RIGHTPARENTHESIS}
{BOOL}	'true' ` 'false'
{ID}	{[identifier]}
{INT}	{[number]}
{ACCEPTING_STATE}	{initializationBlock} {processDeclaration}*
