{BEGINIT_KEYWORD}	beginit
{ENDINIT_KEYWORD}	endinit
{PROCESS_KEYWORD}	process
{STORE_KEYWORD}	store
{LOAD_KEYWORD}	load
{IF_KEYWORD}	if
{ELSE_KEYWORD}	else
{ENDIF_KEYWORD}	endif
{GOTO_KEYWORD}	goto
{NOP_KEYWORD}	nop
{PUT_KEYWORD}	put
{GET_KEYWORD}	get
{FLUSH_KEYWORD}	flush
{LEFTPARENTHESIS}	(
{RIGHTPARENTHESIS}	)
{SEMICOLON}	;
{EQUALS}	=
{NOT}	!
{LESS}	<
{GREATER}	>
{AND}	&
{OR}	|
{COLON}	:
{PLUS}	+
{MINUS}	-
{ASTERISK}	*
{SLASH}	/
{MOD}	%
{COMMA}	,
{ID}	[identifier]
{INT}	[number]
{ATOMICITY}	a ` n
