processHeader	PROCESS_KEYWORD INT COLON
label	INT COLON
storeLeftSide	STORE_KEYWORD ID EQUALS
loadStatement	LOAD_KEYWORD ID EQUALS ID SEMICOLON
gotoStatement	GOTO_KEYWORD INT SEMICOLON
integerTerm	LEFTPARENTHESIS integerTerm RIGHTPARENTHESIS
integerTerm	ID
integerTerm	INT
binaryIntegerOperation	PLUS
binaryIntegerOperation	MINUS
binaryIntegerOperation	ASTERISK
binaryIntegerOperation	SLASH
integerTerm	integerTerm binaryIntegerOperation integerTerm
unaryBooleanOperation	EXCLAMATION
binaryBooleanOperation	AMPERSAND
binaryBooleanOperation	PIPE
binaryIntegerComparison	LESS_OR_EQUAL
binaryIntegerComparison	GREATER_OR_EQUAL
binaryIntegerComparison	LESS
binaryIntegerComparison	GREATER
binaryIntegerComparison	NOT_EQUAL
binaryIntegerComparison	EQUALS
booleanTerm	unaryBooleanOperation booleanTerm
booleanTerm	booleanTerm binaryBooleanOperation booleanTerm
booleanTerm	integerTerm binaryIntegerComparison integerTerm
storeStatement	storeLeftSide integerTerm SEMICOLON
initializationBlock	BEGINIT_KEYWORD storeStatement* ENDINIT_KEYWORD
nopStatement	NOP_KEYWORD SEMICOLON
ifHeader	IF_KEYWORD LEFTPARENTHESIS booleanTerm RIGHTPARENTHESIS
booleanTerm	LEFTPARENTHESIS booleanTerm RIGHTPARENTHESIS
statement	loadStatement
statement	gotoStatement
statement	storeStatement
statement	nopStatement
generalStatement	label? statement
statementBlock	statementBlock+
statementBlock	ifElseBlock
statementBlock	generalStatement+
ifElseBlock	ifHeader statementBlock* ENDIF_KEYWORD
ifElseBlock	ifHeader statementBlock* ELSE_KEYWORD statementBlock* ENDIF_KEYWORD
processDeclaration	processHeader statementBlock*
processDeclaration	processDeclaration statementBlock*
ACCEPTING_STATE	initializationBlock processDeclaration* <<EOF>>
